Command line
Loss = 2.1081e-01, PNorm = 1094.5903, GNorm = 0.5516, lr_0 = 7.6325e-04
Loss = 1.9081e-01, PNorm = 1094.6430, GNorm = 0.7939, lr_0 = 7.6320e-04
Loss = 1.3451e-01, PNorm = 1094.7009, GNorm = 0.2739, lr_0 = 7.6316e-04
Loss = 1.3808e-01, PNorm = 1094.7584, GNorm = 0.2913, lr_0 = 7.6311e-04
Loss = 1.9240e-01, PNorm = 1094.8060, GNorm = 0.3875, lr_0 = 7.6307e-04
Loss = 3.1221e-01, PNorm = 1094.8431, GNorm = 0.3569, lr_0 = 7.6302e-04
Loss = 2.4172e-01, PNorm = 1094.8901, GNorm = 0.4131, lr_0 = 7.6298e-04
Loss = 2.1794e-01, PNorm = 1094.9666, GNorm = 1.3293, lr_0 = 7.6293e-04
Loss = 1.6885e-01, PNorm = 1095.0474, GNorm = 0.4567, lr_0 = 7.6289e-04
Loss = 2.3448e-01, PNorm = 1095.1301, GNorm = 0.5988, lr_0 = 7.6284e-04
Loss = 2.1784e-01, PNorm = 1095.2863, GNorm = 0.4911, lr_0 = 7.6280e-04
Loss = 1.3811e-01, PNorm = 1095.5103, GNorm = 0.2787, lr_0 = 7.6275e-04
Loss = 2.8191e-01, PNorm = 1095.6193, GNorm = 0.6769, lr_0 = 7.6270e-04
Loss = 1.5405e-01, PNorm = 1095.6891, GNorm = 0.3113, lr_0 = 7.6266e-04
Loss = 1.2214e-01, PNorm = 1095.7421, GNorm = 0.1728, lr_0 = 7.6261e-04
Loss = 2.4571e-01, PNorm = 1095.7952, GNorm = 0.3408, lr_0 = 7.6257e-04
Loss = 2.2276e-01, PNorm = 1095.8559, GNorm = 0.2033, lr_0 = 7.6252e-04
Loss = 1.3938e-01, PNorm = 1095.9355, GNorm = 0.2415, lr_0 = 7.6248e-04
Loss = 2.4091e-01, PNorm = 1096.0263, GNorm = 0.2959, lr_0 = 7.6243e-04
Loss = 2.3441e-01, PNorm = 1096.1175, GNorm = 0.6960, lr_0 = 7.6239e-04
Loss = 1.6387e-01, PNorm = 1096.1808, GNorm = 0.2868, lr_0 = 7.6234e-04
Loss = 2.9872e-01, PNorm = 1096.2366, GNorm = 0.4255, lr_0 = 7.6230e-04
Loss = 1.9330e-01, PNorm = 1096.3268, GNorm = 0.1677, lr_0 = 7.6225e-04
Loss = 1.8190e-01, PNorm = 1096.4226, GNorm = 0.2964, lr_0 = 7.6221e-04
Loss = 1.8092e-01, PNorm = 1096.4925, GNorm = 0.1972, lr_0 = 7.6216e-04
Loss = 1.2918e-01, PNorm = 1096.5338, GNorm = 0.1897, lr_0 = 7.6212e-04
Loss = 1.8701e-01, PNorm = 1096.5879, GNorm = 0.4958, lr_0 = 7.6207e-04
Loss = 1.2440e-01, PNorm = 1096.6530, GNorm = 0.1564, lr_0 = 7.6203e-04
Loss = 2.4266e-01, PNorm = 1096.6925, GNorm = 0.6446, lr_0 = 7.6198e-04
Loss = 2.1795e-01, PNorm = 1096.7410, GNorm = 0.4358, lr_0 = 7.6194e-04
Loss = 2.4195e-01, PNorm = 1096.8113, GNorm = 0.5397, lr_0 = 7.6189e-04
Loss = 1.8096e-01, PNorm = 1096.9017, GNorm = 0.3203, lr_0 = 7.6184e-04
Loss = 2.4411e-01, PNorm = 1097.0090, GNorm = 0.3193, lr_0 = 7.6180e-04
Loss = 2.6138e-01, PNorm = 1097.0983, GNorm = 0.2418, lr_0 = 7.6175e-04
Loss = 1.6432e-01, PNorm = 1097.1848, GNorm = 0.1490, lr_0 = 7.6171e-04
Loss = 1.7729e-01, PNorm = 1097.2612, GNorm = 0.3087, lr_0 = 7.6166e-04
Loss = 1.6283e-01, PNorm = 1097.3205, GNorm = 0.2134, lr_0 = 7.6162e-04
Loss = 1.3816e-01, PNorm = 1097.3690, GNorm = 0.1840, lr_0 = 7.6157e-04
Loss = 1.7856e-01, PNorm = 1097.4371, GNorm = 0.9990, lr_0 = 7.6153e-04
Loss = 2.8594e-01, PNorm = 1097.5085, GNorm = 0.3784, lr_0 = 7.6148e-04
Loss = 2.5266e-01, PNorm = 1097.6281, GNorm = 0.8974, lr_0 = 7.6144e-04
Loss = 1.8480e-01, PNorm = 1097.7613, GNorm = 1.1260, lr_0 = 7.6139e-04
Loss = 1.6464e-01, PNorm = 1097.9396, GNorm = 0.3591, lr_0 = 7.6135e-04
Loss = 2.1861e-01, PNorm = 1098.0809, GNorm = 0.2917, lr_0 = 7.6130e-04
Loss = 1.7099e-01, PNorm = 1098.1769, GNorm = 0.2591, lr_0 = 7.6126e-04
Loss = 1.8408e-01, PNorm = 1098.2755, GNorm = 0.3159, lr_0 = 7.6121e-04
Loss = 1.8616e-01, PNorm = 1098.3518, GNorm = 0.7562, lr_0 = 7.6117e-04
Loss = 1.8025e-01, PNorm = 1098.4419, GNorm = 0.2000, lr_0 = 7.6112e-04
Loss = 2.1780e-01, PNorm = 1098.5054, GNorm = 0.5072, lr_0 = 7.6108e-04
Loss = 1.9164e-01, PNorm = 1098.5650, GNorm = 0.2045, lr_0 = 7.6103e-04
Loss = 1.8697e-01, PNorm = 1098.6276, GNorm = 0.8624, lr_0 = 7.6099e-04
Loss = 2.1396e-01, PNorm = 1098.7076, GNorm = 0.4292, lr_0 = 7.6094e-04
Loss = 2.7204e-01, PNorm = 1098.7759, GNorm = 0.4725, lr_0 = 7.6090e-04
Loss = 1.7612e-01, PNorm = 1098.8396, GNorm = 0.5425, lr_0 = 7.6085e-04
Loss = 2.1957e-01, PNorm = 1098.9091, GNorm = 0.4658, lr_0 = 7.6081e-04
Loss = 2.1260e-01, PNorm = 1098.9652, GNorm = 0.4509, lr_0 = 7.6076e-04
Loss = 2.0670e-01, PNorm = 1099.0097, GNorm = 0.6052, lr_0 = 7.6071e-04
Loss = 2.2484e-01, PNorm = 1099.0567, GNorm = 0.8920, lr_0 = 7.6067e-04
Loss = 2.2030e-01, PNorm = 1099.1130, GNorm = 0.4570, lr_0 = 7.6062e-04
Loss = 1.8919e-01, PNorm = 1099.1818, GNorm = 0.1634, lr_0 = 7.6058e-04
Loss = 2.1680e-01, PNorm = 1099.2707, GNorm = 0.5895, lr_0 = 7.6053e-04
Loss = 1.8718e-01, PNorm = 1099.4488, GNorm = 0.3917, lr_0 = 7.6049e-04
Loss = 1.9287e-01, PNorm = 1099.5655, GNorm = 0.3783, lr_0 = 7.6044e-04
Loss = 1.6890e-01, PNorm = 1099.6304, GNorm = 0.3075, lr_0 = 7.6040e-04
Loss = 2.1324e-01, PNorm = 1099.6853, GNorm = 0.4007, lr_0 = 7.6035e-04
Loss = 1.6335e-01, PNorm = 1099.7374, GNorm = 0.2208, lr_0 = 7.6031e-04
Loss = 1.7087e-01, PNorm = 1099.7859, GNorm = 0.3656, lr_0 = 7.6026e-04
Loss = 1.9964e-01, PNorm = 1099.8251, GNorm = 0.5161, lr_0 = 7.6022e-04
Loss = 1.5886e-01, PNorm = 1099.8652, GNorm = 0.4183, lr_0 = 7.6017e-04
Loss = 2.0700e-01, PNorm = 1099.9062, GNorm = 0.2871, lr_0 = 7.6013e-04
Loss = 1.8882e-01, PNorm = 1099.9478, GNorm = 0.4141, lr_0 = 7.6008e-04
Loss = 1.6612e-01, PNorm = 1099.9855, GNorm = 0.3052, lr_0 = 7.6004e-04
Loss = 2.1079e-01, PNorm = 1100.0474, GNorm = 0.5067, lr_0 = 7.5999e-04
Loss = 1.3232e-01, PNorm = 1100.0926, GNorm = 0.4420, lr_0 = 7.5995e-04
Loss = 2.2860e-01, PNorm = 1100.1300, GNorm = 0.4321, lr_0 = 7.5990e-04
Loss = 2.6807e-01, PNorm = 1100.1668, GNorm = 0.4772, lr_0 = 7.5986e-04
Loss = 2.3613e-01, PNorm = 1100.2248, GNorm = 0.2056, lr_0 = 7.5981e-04
Loss = 2.0146e-01, PNorm = 1100.2880, GNorm = 0.3097, lr_0 = 7.5977e-04
Loss = 1.7982e-01, PNorm = 1100.3408, GNorm = 0.5225, lr_0 = 7.5972e-04
Loss = 2.2456e-01, PNorm = 1100.4166, GNorm = 0.5243, lr_0 = 7.5968e-04
Loss = 1.2386e-01, PNorm = 1100.4679, GNorm = 0.6832, lr_0 = 7.5963e-04
Loss = 1.1518e-01, PNorm = 1100.5060, GNorm = 0.2473, lr_0 = 7.5959e-04
Loss = 2.0947e-01, PNorm = 1100.5467, GNorm = 0.4794, lr_0 = 7.5954e-04
Loss = 1.9285e-01, PNorm = 1100.5918, GNorm = 0.0844, lr_0 = 7.5950e-04
Loss = 2.0601e-01, PNorm = 1100.6528, GNorm = 0.4245, lr_0 = 7.5945e-04
Loss = 2.3468e-01, PNorm = 1100.7370, GNorm = 0.1993, lr_0 = 7.5941e-04
Loss = 2.0907e-01, PNorm = 1100.8288, GNorm = 0.1712, lr_0 = 7.5936e-04
Loss = 2.1589e-01, PNorm = 1100.9325, GNorm = 0.3254, lr_0 = 7.5932e-04
Loss = 1.2928e-01, PNorm = 1101.0434, GNorm = 0.4817, lr_0 = 7.5927e-04
Loss = 2.6965e-01, PNorm = 1101.1686, GNorm = 0.8638, lr_0 = 7.5923e-04
Loss = 2.2555e-01, PNorm = 1101.2517, GNorm = 0.4968, lr_0 = 7.5918e-04
Loss = 1.8899e-01, PNorm = 1101.3445, GNorm = 0.7059, lr_0 = 7.5914e-04
Loss = 1.6058e-01, PNorm = 1101.5044, GNorm = 0.3817, lr_0 = 7.5909e-04
Loss = 1.7303e-01, PNorm = 1101.6093, GNorm = 0.4491, lr_0 = 7.5905e-04
Loss = 1.6741e-01, PNorm = 1101.6806, GNorm = 0.5180, lr_0 = 7.5900e-04
Loss = 2.2515e-01, PNorm = 1101.7764, GNorm = 0.5386, lr_0 = 7.5896e-04
Loss = 1.9351e-01, PNorm = 1101.8464, GNorm = 0.3548, lr_0 = 7.5891e-04
Loss = 1.7356e-01, PNorm = 1101.9105, GNorm = 0.1270, lr_0 = 7.5887e-04
Loss = 2.1600e-01, PNorm = 1101.9664, GNorm = 0.2366, lr_0 = 7.5882e-04
Loss = 1.9207e-01, PNorm = 1102.0201, GNorm = 0.4372, lr_0 = 7.5878e-04
Loss = 1.8681e-01, PNorm = 1102.0614, GNorm = 0.4038, lr_0 = 7.5873e-04
Loss = 1.8189e-01, PNorm = 1102.1072, GNorm = 0.2559, lr_0 = 7.5869e-04
Loss = 2.0360e-01, PNorm = 1102.1689, GNorm = 0.2455, lr_0 = 7.5864e-04
Loss = 1.9336e-01, PNorm = 1102.2532, GNorm = 0.2262, lr_0 = 7.5860e-04
Loss = 2.0828e-01, PNorm = 1102.3430, GNorm = 0.6705, lr_0 = 7.5855e-04
Loss = 1.3915e-01, PNorm = 1102.4242, GNorm = 0.1821, lr_0 = 7.5850e-04
Loss = 2.3218e-01, PNorm = 1102.4891, GNorm = 0.2866, lr_0 = 7.5846e-04
Loss = 1.3670e-01, PNorm = 1102.5574, GNorm = 0.2537, lr_0 = 7.5841e-04
Loss = 1.8869e-01, PNorm = 1102.6391, GNorm = 0.1772, lr_0 = 7.5837e-04
Loss = 2.1088e-01, PNorm = 1102.7030, GNorm = 0.6602, lr_0 = 7.5832e-04
Loss = 2.0715e-01, PNorm = 1102.7576, GNorm = 0.9206, lr_0 = 7.5828e-04
Loss = 1.7431e-01, PNorm = 1102.8087, GNorm = 0.2152, lr_0 = 7.5823e-04
Loss = 2.2534e-01, PNorm = 1102.8596, GNorm = 0.2799, lr_0 = 7.5819e-04
Loss = 1.9345e-01, PNorm = 1102.9289, GNorm = 0.1806, lr_0 = 7.5814e-04
Loss = 2.0828e-01, PNorm = 1102.9999, GNorm = 0.5743, lr_0 = 7.5810e-04
Loss = 1.5128e-01, PNorm = 1103.0652, GNorm = 0.2908, lr_0 = 7.5805e-04
Loss = 2.6150e-01, PNorm = 1103.1278, GNorm = 0.7268, lr_0 = 7.5801e-04
Loss = 1.4237e-01, PNorm = 1103.1702, GNorm = 0.1808, lr_0 = 7.5796e-04
Loss = 1.9298e-01, PNorm = 1103.2126, GNorm = 0.4805, lr_0 = 7.5792e-04
Loss = 2.2039e-01, PNorm = 1103.2506, GNorm = 0.3346, lr_0 = 7.5787e-04
Loss = 2.8868e-01, PNorm = 1103.2952, GNorm = 0.3680, lr_0 = 7.5783e-04
Loss = 2.8738e-01, PNorm = 1103.3910, GNorm = 0.5182, lr_0 = 7.5778e-04
Loss = 2.0454e-01, PNorm = 1103.5118, GNorm = 0.5354, lr_0 = 7.5774e-04
Loss = 1.7370e-01, PNorm = 1103.6038, GNorm = 0.2670, lr_0 = 7.5769e-04
Loss = 2.5604e-01, PNorm = 1103.6619, GNorm = 0.3662, lr_0 = 7.5765e-04
Loss = 1.8527e-01, PNorm = 1103.7135, GNorm = 0.2014, lr_0 = 7.5760e-04
Loss = 1.5635e-01, PNorm = 1103.7640, GNorm = 0.4519, lr_0 = 7.5756e-04
Loss = 2.3788e-01, PNorm = 1103.8160, GNorm = 0.5121, lr_0 = 7.5751e-04
Loss = 1.4392e-01, PNorm = 1103.9062, GNorm = 0.1772, lr_0 = 7.5747e-04
Loss = 2.0811e-01, PNorm = 1104.0146, GNorm = 0.4398, lr_0 = 7.5743e-04
Loss = 2.6842e-01, PNorm = 1104.0826, GNorm = 0.5237, lr_0 = 7.5738e-04
Loss = 2.1120e-01, PNorm = 1104.1502, GNorm = 0.5823, lr_0 = 7.5734e-04
Loss = 2.4059e-01, PNorm = 1104.2803, GNorm = 1.3347, lr_0 = 7.5729e-04
Loss = 1.9330e-01, PNorm = 1104.4117, GNorm = 0.3695, lr_0 = 7.5725e-04
Loss = 1.5686e-01, PNorm = 1104.5102, GNorm = 0.3041, lr_0 = 7.5720e-04
Loss = 2.1265e-01, PNorm = 1104.5883, GNorm = 0.3866, lr_0 = 7.5716e-04
Loss = 2.0426e-01, PNorm = 1104.6819, GNorm = 0.3532, lr_0 = 7.5711e-04
Loss = 1.6293e-01, PNorm = 1104.7821, GNorm = 0.3222, lr_0 = 7.5707e-04
Loss = 1.6991e-01, PNorm = 1104.8585, GNorm = 0.5235, lr_0 = 7.5702e-04
Loss = 1.8937e-01, PNorm = 1104.9177, GNorm = 0.4919, lr_0 = 7.5698e-04
Loss = 1.8707e-01, PNorm = 1104.9838, GNorm = 0.3212, lr_0 = 7.5693e-04
Loss = 1.9512e-01, PNorm = 1105.0427, GNorm = 1.1001, lr_0 = 7.5689e-04
Loss = 1.8072e-01, PNorm = 1105.1066, GNorm = 0.4069, lr_0 = 7.5684e-04
Loss = 1.6317e-01, PNorm = 1105.1587, GNorm = 0.3393, lr_0 = 7.5680e-04
Loss = 1.6520e-01, PNorm = 1105.2073, GNorm = 0.4351, lr_0 = 7.5675e-04
Loss = 2.1574e-01, PNorm = 1105.2526, GNorm = 0.9412, lr_0 = 7.5671e-04
Loss = 1.7922e-01, PNorm = 1105.2964, GNorm = 0.2109, lr_0 = 7.5666e-04
Loss = 2.0998e-01, PNorm = 1105.3413, GNorm = 0.3970, lr_0 = 7.5662e-04
Loss = 2.0618e-01, PNorm = 1105.4161, GNorm = 0.3454, lr_0 = 7.5657e-04
Loss = 1.3195e-01, PNorm = 1105.4880, GNorm = 0.1872, lr_0 = 7.5653e-04
Loss = 1.6806e-01, PNorm = 1105.5490, GNorm = 0.8030, lr_0 = 7.5648e-04
Loss = 2.2814e-01, PNorm = 1105.5972, GNorm = 0.2195, lr_0 = 7.5644e-04
Loss = 1.9939e-01, PNorm = 1105.6024, GNorm = 0.6400, lr_0 = 7.5643e-04
Validation cross_entropy = 0.222324
Validation accuracy = 0.952311
Validation top3 = 0.986646
Epoch 6
Loss = 1.7372e-01, PNorm = 1105.7117, GNorm = 0.2104, lr_0 = 7.5639e-04
Loss = 1.6922e-01, PNorm = 1105.7981, GNorm = 0.1440, lr_0 = 7.5634e-04
Loss = 1.6795e-01, PNorm = 1105.8592, GNorm = 0.1295, lr_0 = 7.5630e-04
Loss = 1.6624e-01, PNorm = 1105.9024, GNorm = 0.3228, lr_0 = 7.5625e-04
Loss = 1.6265e-01, PNorm = 1105.9482, GNorm = 0.6108, lr_0 = 7.5621e-04
Loss = 1.7377e-01, PNorm = 1106.0146, GNorm = 0.3303, lr_0 = 7.5616e-04
Loss = 2.1950e-01, PNorm = 1106.0986, GNorm = 0.9390, lr_0 = 7.5612e-04
Loss = 1.7689e-01, PNorm = 1106.1600, GNorm = 0.3491, lr_0 = 7.5607e-04
Loss = 1.9343e-01, PNorm = 1106.2113, GNorm = 0.2529, lr_0 = 7.5603e-04
Loss = 1.7546e-01, PNorm = 1106.2921, GNorm = 0.6777, lr_0 = 7.5598e-04
Loss = 1.7119e-01, PNorm = 1106.3954, GNorm = 0.7205, lr_0 = 7.5594e-04
Loss = 2.2584e-01, PNorm = 1106.4611, GNorm = 0.2589, lr_0 = 7.5589e-04
Loss = 2.0324e-01, PNorm = 1106.5224, GNorm = 0.4567, lr_0 = 7.5585e-04
Loss = 2.0751e-01, PNorm = 1106.5766, GNorm = 1.2266, lr_0 = 7.5580e-04
Loss = 1.3350e-01, PNorm = 1106.6215, GNorm = 0.1934, lr_0 = 7.5576e-04
Loss = 2.1692e-01, PNorm = 1106.7210, GNorm = 0.3995, lr_0 = 7.5571e-04
Loss = 1.4734e-01, PNorm = 1106.7979, GNorm = 0.7909, lr_0 = 7.5567e-04
Loss = 2.6269e-01, PNorm = 1106.8455, GNorm = 0.4924, lr_0 = 7.5562e-04
Loss = 1.5301e-01, PNorm = 1106.8940, GNorm = 0.4109, lr_0 = 7.5558e-04
Loss = 3.1569e-01, PNorm = 1107.0543, GNorm = 0.3913, lr_0 = 7.5553e-04
Loss = 2.1406e-01, PNorm = 1107.2095, GNorm = 0.5258, lr_0 = 7.5549e-04
Loss = 2.0329e-01, PNorm = 1107.3213, GNorm = 0.3696, lr_0 = 7.5544e-04
Loss = 1.4200e-01, PNorm = 1107.3861, GNorm = 0.2256, lr_0 = 7.5540e-04
Loss = 1.7551e-01, PNorm = 1107.4560, GNorm = 0.3289, lr_0 = 7.5535e-04
Loss = 1.9173e-01, PNorm = 1107.5079, GNorm = 0.7589, lr_0 = 7.5531e-04
Loss = 1.6426e-01, PNorm = 1107.5460, GNorm = 0.7385, lr_0 = 7.5527e-04
Loss = 1.9479e-01, PNorm = 1107.5815, GNorm = 0.3079, lr_0 = 7.5522e-04
Loss = 1.2155e-01, PNorm = 1107.6298, GNorm = 0.2037, lr_0 = 7.5518e-04
Loss = 2.0093e-01, PNorm = 1107.6757, GNorm = 0.5212, lr_0 = 7.5513e-04
Loss = 2.1783e-01, PNorm = 1107.7354, GNorm = 0.7502, lr_0 = 7.5509e-04
Loss = 1.9486e-01, PNorm = 1107.8546, GNorm = 0.3823, lr_0 = 7.5504e-04
Loss = 1.4372e-01, PNorm = 1107.9784, GNorm = 0.3258, lr_0 = 7.5500e-04
Loss = 2.3870e-01, PNorm = 1108.0670, GNorm = 0.8171, lr_0 = 7.5495e-04
Loss = 1.9070e-01, PNorm = 1108.1706, GNorm = 0.8073, lr_0 = 7.5491e-04
Loss = 2.1107e-01, PNorm = 1108.2964, GNorm = 0.2952, lr_0 = 7.5486e-04
Loss = 1.5716e-01, PNorm = 1108.4307, GNorm = 0.5097, lr_0 = 7.5482e-04
Loss = 1.8442e-01, PNorm = 1108.5096, GNorm = 0.1388, lr_0 = 7.5477e-04
Loss = 1.5977e-01, PNorm = 1108.5632, GNorm = 0.3782, lr_0 = 7.5473e-04
Loss = 9.1159e-02, PNorm = 1108.6069, GNorm = 0.6959, lr_0 = 7.5468e-04
Loss = 1.4740e-01, PNorm = 1108.6337, GNorm = 0.2411, lr_0 = 7.5464e-04
Loss = 1.7075e-01, PNorm = 1108.6562, GNorm = 0.9133, lr_0 = 7.5459e-04
Loss = 1.9577e-01, PNorm = 1108.6905, GNorm = 0.4721, lr_0 = 7.5455e-04
Loss = 2.0943e-01, PNorm = 1108.7325, GNorm = 0.3073, lr_0 = 7.5450e-04
Loss = 2.3133e-01, PNorm = 1108.8163, GNorm = 0.2244, lr_0 = 7.5446e-04
Loss = 1.6340e-01, PNorm = 1108.9029, GNorm = 0.3042, lr_0 = 7.5441e-04
Loss = 1.5429e-01, PNorm = 1108.9606, GNorm = 0.3638, lr_0 = 7.5437e-04
Loss = 1.9365e-01, PNorm = 1109.0016, GNorm = 0.8358, lr_0 = 7.5432e-04
Loss = 2.0421e-01, PNorm = 1109.0685, GNorm = 0.6471, lr_0 = 7.5428e-04
Loss = 2.2039e-01, PNorm = 1109.1482, GNorm = 0.2929, lr_0 = 7.5423e-04
Loss = 1.9757e-01, PNorm = 1109.2634, GNorm = 0.5252, lr_0 = 7.5419e-04
Loss = 1.5211e-01, PNorm = 1109.3722, GNorm = 0.3659, lr_0 = 7.5415e-04
Loss = 2.6315e-01, PNorm = 1109.4423, GNorm = 0.4997, lr_0 = 7.5410e-04
Loss = 2.2338e-01, PNorm = 1109.5175, GNorm = 0.7040, lr_0 = 7.5406e-04
Loss = 2.5258e-01, PNorm = 1109.5740, GNorm = 1.0959, lr_0 = 7.5401e-04
Loss = 2.2825e-01, PNorm = 1109.6218, GNorm = 0.5002, lr_0 = 7.5397e-04
Loss = 2.0390e-01, PNorm = 1109.7304, GNorm = 0.2751, lr_0 = 7.5392e-04
Loss = 1.7837e-01, PNorm = 1109.8146, GNorm = 0.4799, lr_0 = 7.5388e-04
Loss = 2.8417e-01, PNorm = 1109.8837, GNorm = 0.3669, lr_0 = 7.5383e-04
Loss = 2.0373e-01, PNorm = 1109.9541, GNorm = 0.7656, lr_0 = 7.5379e-04
Loss = 2.4428e-01, PNorm = 1110.0577, GNorm = 0.3093, lr_0 = 7.5374e-04
Loss = 1.9549e-01, PNorm = 1110.1419, GNorm = 0.5302, lr_0 = 7.5370e-04
Loss = 2.1477e-01, PNorm = 1110.2421, GNorm = 0.2406, lr_0 = 7.5365e-04
Loss = 1.9199e-01, PNorm = 1110.3322, GNorm = 0.4600, lr_0 = 7.5361e-04
Loss = 2.0039e-01, PNorm = 1110.4176, GNorm = 0.7641, lr_0 = 7.5356e-04
Loss = 2.0363e-01, PNorm = 1110.4888, GNorm = 0.5028, lr_0 = 7.5352e-04
Loss = 1.7959e-01, PNorm = 1110.5436, GNorm = 0.3358, lr_0 = 7.5347e-04
Loss = 1.6888e-01, PNorm = 1110.6305, GNorm = 0.1519, lr_0 = 7.5343e-04
Loss = 2.2246e-01, PNorm = 1110.6973, GNorm = 0.6307, lr_0 = 7.5338e-04
Loss = 2.1369e-01, PNorm = 1110.7520, GNorm = 0.6505, lr_0 = 7.5334e-04
Loss = 2.8760e-01, PNorm = 1110.8363, GNorm = 0.3926, lr_0 = 7.5329e-04
Loss = 2.2805e-01, PNorm = 1110.9779, GNorm = 0.4260, lr_0 = 7.5325e-04
Loss = 1.7583e-01, PNorm = 1111.0814, GNorm = 0.2735, lr_0 = 7.5321e-04
Loss = 1.8089e-01, PNorm = 1111.1640, GNorm = 0.3984, lr_0 = 7.5316e-04
Loss = 1.3573e-01, PNorm = 1111.2579, GNorm = 0.1522, lr_0 = 7.5312e-04
Loss = 1.7137e-01, PNorm = 1111.3204, GNorm = 0.2571, lr_0 = 7.5307e-04
Loss = 3.0016e-01, PNorm = 1111.4023, GNorm = 0.5409, lr_0 = 7.5303e-04
Loss = 2.4049e-01, PNorm = 1111.4889, GNorm = 0.2717, lr_0 = 7.5298e-04
Loss = 1.8769e-01, PNorm = 1111.5833, GNorm = 0.3202, lr_0 = 7.5294e-04
Loss = 1.9026e-01, PNorm = 1111.6721, GNorm = 0.2942, lr_0 = 7.5289e-04
Loss = 1.7544e-01, PNorm = 1111.7332, GNorm = 0.3486, lr_0 = 7.5285e-04
Loss = 2.5285e-01, PNorm = 1111.8447, GNorm = 0.5998, lr_0 = 7.5280e-04
Loss = 2.2998e-01, PNorm = 1111.9543, GNorm = 0.4968, lr_0 = 7.5276e-04
Loss = 1.7021e-01, PNorm = 1112.0481, GNorm = 0.7520, lr_0 = 7.5271e-04
Loss = 1.6687e-01, PNorm = 1112.1305, GNorm = 0.3595, lr_0 = 7.5267e-04
Loss = 1.9652e-01, PNorm = 1112.1961, GNorm = 1.1066, lr_0 = 7.5262e-04
Loss = 1.3974e-01, PNorm = 1112.2481, GNorm = 0.5594, lr_0 = 7.5258e-04
Loss = 1.6779e-01, PNorm = 1112.3067, GNorm = 0.3511, lr_0 = 7.5253e-04
Loss = 2.4678e-01, PNorm = 1112.3498, GNorm = 0.5302, lr_0 = 7.5249e-04
Loss = 1.4618e-01, PNorm = 1112.4302, GNorm = 0.7386, lr_0 = 7.5245e-04
Loss = 2.1856e-01, PNorm = 1112.4857, GNorm = 0.3083, lr_0 = 7.5240e-04
Loss = 1.7944e-01, PNorm = 1112.5439, GNorm = 0.2070, lr_0 = 7.5236e-04
Loss = 2.0407e-01, PNorm = 1112.5974, GNorm = 0.1920, lr_0 = 7.5231e-04
Loss = 2.2841e-01, PNorm = 1112.6627, GNorm = 0.7325, lr_0 = 7.5227e-04
Loss = 2.1341e-01, PNorm = 1112.7481, GNorm = 0.2840, lr_0 = 7.5222e-04
Loss = 2.5340e-01, PNorm = 1112.8206, GNorm = 0.4443, lr_0 = 7.5218e-04
Loss = 2.3355e-01, PNorm = 1112.8903, GNorm = 0.4004, lr_0 = 7.5213e-04
Loss = 1.6859e-01, PNorm = 1112.9557, GNorm = 0.4483, lr_0 = 7.5209e-04
Loss = 2.0876e-01, PNorm = 1113.0073, GNorm = 0.6062, lr_0 = 7.5204e-04
Loss = 2.1866e-01, PNorm = 1113.0604, GNorm = 0.1705, lr_0 = 7.5200e-04
Loss = 2.0063e-01, PNorm = 1113.1117, GNorm = 0.2239, lr_0 = 7.5195e-04
Loss = 1.1244e-01, PNorm = 1113.1634, GNorm = 0.4348, lr_0 = 7.5191e-04
Loss = 1.9540e-01, PNorm = 1113.2307, GNorm = 0.2340, lr_0 = 7.5187e-04
Loss = 2.5069e-01, PNorm = 1113.3060, GNorm = 0.5635, lr_0 = 7.5182e-04
Loss = 2.0654e-01, PNorm = 1113.3846, GNorm = 0.5501, lr_0 = 7.5178e-04
Loss = 1.7562e-01, PNorm = 1113.4529, GNorm = 0.1464, lr_0 = 7.5173e-04
Loss = 1.5719e-01, PNorm = 1113.5049, GNorm = 0.5718, lr_0 = 7.5169e-04
Loss = 1.9633e-01, PNorm = 1113.5517, GNorm = 0.5008, lr_0 = 7.5164e-04
Loss = 1.8257e-01, PNorm = 1113.6092, GNorm = 0.3102, lr_0 = 7.5160e-04
Loss = 1.5552e-01, PNorm = 1113.6894, GNorm = 0.5062, lr_0 = 7.5155e-04
Loss = 1.8694e-01, PNorm = 1113.7687, GNorm = 0.5989, lr_0 = 7.5151e-04
Loss = 2.4761e-01, PNorm = 1113.8523, GNorm = 0.3969, lr_0 = 7.5146e-04
Loss = 2.2290e-01, PNorm = 1113.9511, GNorm = 0.4755, lr_0 = 7.5142e-04
Loss = 2.1974e-01, PNorm = 1114.0553, GNorm = 0.3490, lr_0 = 7.5137e-04
Loss = 1.3783e-01, PNorm = 1114.1380, GNorm = 0.5532, lr_0 = 7.5133e-04
Loss = 1.3741e-01, PNorm = 1114.2094, GNorm = 0.1860, lr_0 = 7.5129e-04
Loss = 1.8376e-01, PNorm = 1114.2628, GNorm = 0.5520, lr_0 = 7.5124e-04
Loss = 2.0533e-01, PNorm = 1114.3046, GNorm = 0.3037, lr_0 = 7.5120e-04
Loss = 2.2795e-01, PNorm = 1114.3514, GNorm = 0.8794, lr_0 = 7.5115e-04
Loss = 1.6985e-01, PNorm = 1114.4105, GNorm = 0.2429, lr_0 = 7.5111e-04
Loss = 1.2023e-01, PNorm = 1114.4569, GNorm = 0.3271, lr_0 = 7.5106e-04
