Command line
Loss = 5.6086e-01, PNorm = 580.1156, GNorm = 1.1217, lr_0 = 7.3916e-04
Loss = 4.0224e-01, PNorm = 580.1453, GNorm = 0.9163, lr_0 = 7.3912e-04
Loss = 4.2257e-01, PNorm = 580.1779, GNorm = 1.3524, lr_0 = 7.3908e-04
Loss = 4.7956e-01, PNorm = 580.2117, GNorm = 1.1748, lr_0 = 7.3903e-04
Loss = 5.5388e-01, PNorm = 580.2406, GNorm = 0.8914, lr_0 = 7.3899e-04
Loss = 5.2533e-01, PNorm = 580.2718, GNorm = 0.8680, lr_0 = 7.3894e-04
Loss = 4.5489e-01, PNorm = 580.3050, GNorm = 0.8116, lr_0 = 7.3890e-04
Loss = 4.6127e-01, PNorm = 580.3382, GNorm = 0.6667, lr_0 = 7.3886e-04
Loss = 6.2856e-01, PNorm = 580.3632, GNorm = 0.9663, lr_0 = 7.3881e-04
Loss = 4.9211e-01, PNorm = 580.3932, GNorm = 0.5734, lr_0 = 7.3877e-04
Loss = 5.5603e-01, PNorm = 580.4318, GNorm = 0.8611, lr_0 = 7.3872e-04
Loss = 4.2705e-01, PNorm = 580.4628, GNorm = 0.7087, lr_0 = 7.3868e-04
Loss = 6.0744e-01, PNorm = 580.4884, GNorm = 0.6482, lr_0 = 7.3864e-04
Loss = 4.6178e-01, PNorm = 580.5234, GNorm = 1.0813, lr_0 = 7.3859e-04
Loss = 5.7508e-01, PNorm = 580.5575, GNorm = 0.7106, lr_0 = 7.3855e-04
Loss = 5.2431e-01, PNorm = 580.5934, GNorm = 0.7544, lr_0 = 7.3850e-04
Loss = 4.2350e-01, PNorm = 580.6261, GNorm = 0.7956, lr_0 = 7.3846e-04
Loss = 5.4940e-01, PNorm = 580.6477, GNorm = 1.1034, lr_0 = 7.3842e-04
Loss = 6.2773e-01, PNorm = 580.6663, GNorm = 0.8481, lr_0 = 7.3837e-04
Loss = 5.4562e-01, PNorm = 580.6951, GNorm = 0.6405, lr_0 = 7.3833e-04
Loss = 5.3068e-01, PNorm = 580.7328, GNorm = 1.0013, lr_0 = 7.3829e-04
Loss = 6.2997e-01, PNorm = 580.7630, GNorm = 0.8754, lr_0 = 7.3824e-04
Loss = 4.7223e-01, PNorm = 580.8035, GNorm = 0.6841, lr_0 = 7.3820e-04
Loss = 5.4335e-01, PNorm = 580.8408, GNorm = 0.6216, lr_0 = 7.3815e-04
Loss = 5.3176e-01, PNorm = 580.8731, GNorm = 0.6333, lr_0 = 7.3811e-04
Loss = 4.7991e-01, PNorm = 580.9051, GNorm = 0.8659, lr_0 = 7.3807e-04
Loss = 4.4900e-01, PNorm = 580.9316, GNorm = 1.1269, lr_0 = 7.3802e-04
Loss = 5.2069e-01, PNorm = 580.9613, GNorm = 0.6963, lr_0 = 7.3798e-04
Loss = 5.9586e-01, PNorm = 581.0020, GNorm = 0.7670, lr_0 = 7.3794e-04
Loss = 5.2515e-01, PNorm = 581.0452, GNorm = 0.7578, lr_0 = 7.3789e-04
Loss = 4.9361e-01, PNorm = 581.0812, GNorm = 0.8123, lr_0 = 7.3785e-04
Loss = 4.5757e-01, PNorm = 581.1126, GNorm = 0.9887, lr_0 = 7.3780e-04
Loss = 4.5814e-01, PNorm = 581.1345, GNorm = 0.7692, lr_0 = 7.3776e-04
Loss = 4.5727e-01, PNorm = 581.1537, GNorm = 1.2626, lr_0 = 7.3772e-04
Loss = 5.0160e-01, PNorm = 581.1707, GNorm = 0.6756, lr_0 = 7.3767e-04
Loss = 5.0792e-01, PNorm = 581.1930, GNorm = 0.7176, lr_0 = 7.3763e-04
Loss = 4.9611e-01, PNorm = 581.2182, GNorm = 0.6608, lr_0 = 7.3758e-04
Loss = 4.8395e-01, PNorm = 581.2427, GNorm = 0.7315, lr_0 = 7.3754e-04
Loss = 4.4670e-01, PNorm = 581.2674, GNorm = 1.3642, lr_0 = 7.3750e-04
Loss = 5.2892e-01, PNorm = 581.2926, GNorm = 0.7377, lr_0 = 7.3745e-04
Loss = 5.7808e-01, PNorm = 581.3271, GNorm = 0.6810, lr_0 = 7.3741e-04
Loss = 5.3696e-01, PNorm = 581.3718, GNorm = 0.8210, lr_0 = 7.3737e-04
Loss = 5.6748e-01, PNorm = 581.4354, GNorm = 0.6846, lr_0 = 7.3732e-04
Loss = 4.6616e-01, PNorm = 581.4881, GNorm = 0.7504, lr_0 = 7.3728e-04
Loss = 5.3776e-01, PNorm = 581.5358, GNorm = 0.7197, lr_0 = 7.3723e-04
Loss = 4.7111e-01, PNorm = 581.5781, GNorm = 0.5678, lr_0 = 7.3719e-04
Loss = 4.4233e-01, PNorm = 581.6222, GNorm = 0.6086, lr_0 = 7.3715e-04
Loss = 5.0778e-01, PNorm = 581.6608, GNorm = 1.1579, lr_0 = 7.3710e-04
Loss = 5.4093e-01, PNorm = 581.6886, GNorm = 1.0518, lr_0 = 7.3706e-04
Loss = 5.2902e-01, PNorm = 581.7229, GNorm = 0.8067, lr_0 = 7.3702e-04
Loss = 4.6636e-01, PNorm = 581.7718, GNorm = 0.6925, lr_0 = 7.3697e-04
Loss = 5.2796e-01, PNorm = 581.8183, GNorm = 1.0679, lr_0 = 7.3693e-04
Loss = 5.9046e-01, PNorm = 581.8517, GNorm = 0.8503, lr_0 = 7.3688e-04
Loss = 5.0796e-01, PNorm = 581.8858, GNorm = 0.7582, lr_0 = 7.3684e-04
Loss = 5.3419e-01, PNorm = 581.9207, GNorm = 1.2162, lr_0 = 7.3680e-04
Loss = 4.0513e-01, PNorm = 581.9583, GNorm = 1.3983, lr_0 = 7.3675e-04
Loss = 5.0982e-01, PNorm = 581.9946, GNorm = 0.5032, lr_0 = 7.3671e-04
Loss = 4.7380e-01, PNorm = 582.0350, GNorm = 0.6718, lr_0 = 7.3667e-04
Loss = 6.1231e-01, PNorm = 582.0791, GNorm = 0.9024, lr_0 = 7.3662e-04
Loss = 5.6178e-01, PNorm = 582.1222, GNorm = 0.7057, lr_0 = 7.3658e-04
Loss = 5.1602e-01, PNorm = 582.1560, GNorm = 0.9822, lr_0 = 7.3653e-04
Loss = 5.0237e-01, PNorm = 582.1835, GNorm = 0.7325, lr_0 = 7.3649e-04
Loss = 5.4715e-01, PNorm = 582.2106, GNorm = 0.9954, lr_0 = 7.3645e-04
Loss = 5.7893e-01, PNorm = 582.2380, GNorm = 0.9498, lr_0 = 7.3640e-04
Loss = 5.3331e-01, PNorm = 582.2705, GNorm = 0.8167, lr_0 = 7.3636e-04
Loss = 4.4214e-01, PNorm = 582.3004, GNorm = 0.6535, lr_0 = 7.3632e-04
Loss = 5.1239e-01, PNorm = 582.3346, GNorm = 0.7621, lr_0 = 7.3627e-04
Loss = 5.3221e-01, PNorm = 582.3656, GNorm = 1.0291, lr_0 = 7.3623e-04
Loss = 5.0055e-01, PNorm = 582.4062, GNorm = 0.4399, lr_0 = 7.3618e-04
Loss = 4.9784e-01, PNorm = 582.4580, GNorm = 0.5415, lr_0 = 7.3614e-04
Loss = 5.9321e-01, PNorm = 582.5035, GNorm = 1.1120, lr_0 = 7.3610e-04
Loss = 4.1105e-01, PNorm = 582.5471, GNorm = 0.9332, lr_0 = 7.3605e-04
Loss = 6.0641e-01, PNorm = 582.5875, GNorm = 0.9891, lr_0 = 7.3601e-04
Loss = 3.8753e-01, PNorm = 582.6298, GNorm = 0.7428, lr_0 = 7.3597e-04
Loss = 5.2117e-01, PNorm = 582.6632, GNorm = 1.0645, lr_0 = 7.3592e-04
Loss = 4.2666e-01, PNorm = 582.6925, GNorm = 0.7593, lr_0 = 7.3588e-04
Loss = 4.4084e-01, PNorm = 582.7210, GNorm = 0.8647, lr_0 = 7.3584e-04
Loss = 5.1193e-01, PNorm = 582.7429, GNorm = 0.5680, lr_0 = 7.3579e-04
Loss = 5.1529e-01, PNorm = 582.7707, GNorm = 0.8975, lr_0 = 7.3575e-04
Loss = 4.0937e-01, PNorm = 582.8027, GNorm = 0.6411, lr_0 = 7.3570e-04
Loss = 5.2089e-01, PNorm = 582.8291, GNorm = 0.7459, lr_0 = 7.3566e-04
Loss = 4.1125e-01, PNorm = 582.8486, GNorm = 0.7899, lr_0 = 7.3562e-04
Loss = 4.8856e-01, PNorm = 582.8729, GNorm = 0.9934, lr_0 = 7.3557e-04
Loss = 4.6673e-01, PNorm = 582.8944, GNorm = 0.6001, lr_0 = 7.3553e-04
Loss = 5.1013e-01, PNorm = 582.9162, GNorm = 0.7090, lr_0 = 7.3549e-04
Loss = 5.5036e-01, PNorm = 582.9435, GNorm = 0.7095, lr_0 = 7.3544e-04
Loss = 5.6303e-01, PNorm = 582.9767, GNorm = 1.1667, lr_0 = 7.3540e-04
Loss = 4.9743e-01, PNorm = 583.0154, GNorm = 0.7686, lr_0 = 7.3535e-04
Loss = 5.4158e-01, PNorm = 583.0597, GNorm = 0.6260, lr_0 = 7.3531e-04
Loss = 4.5547e-01, PNorm = 583.1054, GNorm = 0.5140, lr_0 = 7.3527e-04
Loss = 5.1483e-01, PNorm = 583.1388, GNorm = 1.4128, lr_0 = 7.3522e-04
Loss = 5.5066e-01, PNorm = 583.1640, GNorm = 0.8466, lr_0 = 7.3518e-04
Loss = 5.4731e-01, PNorm = 583.1901, GNorm = 0.8728, lr_0 = 7.3514e-04
Loss = 5.8523e-01, PNorm = 583.2562, GNorm = 0.5364, lr_0 = 7.3509e-04
Loss = 5.0926e-01, PNorm = 583.3164, GNorm = 0.9101, lr_0 = 7.3505e-04
Loss = 6.1733e-01, PNorm = 583.3588, GNorm = 0.9187, lr_0 = 7.3501e-04
Loss = 4.6623e-01, PNorm = 583.3977, GNorm = 0.7716, lr_0 = 7.3496e-04
Loss = 5.7533e-01, PNorm = 583.4433, GNorm = 1.0533, lr_0 = 7.3492e-04
Loss = 4.2460e-01, PNorm = 583.4801, GNorm = 0.5703, lr_0 = 7.3487e-04
Loss = 4.7876e-01, PNorm = 583.5085, GNorm = 0.7513, lr_0 = 7.3483e-04
Loss = 5.3245e-01, PNorm = 583.5413, GNorm = 0.7386, lr_0 = 7.3479e-04
Loss = 6.4797e-01, PNorm = 583.5759, GNorm = 1.2538, lr_0 = 7.3474e-04
Loss = 4.5824e-01, PNorm = 583.6200, GNorm = 0.8329, lr_0 = 7.3470e-04
Loss = 4.8498e-01, PNorm = 583.6702, GNorm = 0.6828, lr_0 = 7.3466e-04
Loss = 4.7035e-01, PNorm = 583.7033, GNorm = 0.6706, lr_0 = 7.3461e-04
Loss = 5.0567e-01, PNorm = 583.7284, GNorm = 0.7600, lr_0 = 7.3457e-04
Loss = 5.4506e-01, PNorm = 583.7499, GNorm = 0.9833, lr_0 = 7.3453e-04
Loss = 5.4580e-01, PNorm = 583.7774, GNorm = 0.6799, lr_0 = 7.3448e-04
Loss = 4.8722e-01, PNorm = 583.8115, GNorm = 0.6668, lr_0 = 7.3444e-04
Loss = 5.9527e-01, PNorm = 583.8629, GNorm = 1.3058, lr_0 = 7.3440e-04
Loss = 4.6040e-01, PNorm = 583.9109, GNorm = 0.4925, lr_0 = 7.3435e-04
Loss = 5.1514e-01, PNorm = 583.9503, GNorm = 0.7237, lr_0 = 7.3431e-04
Loss = 5.1095e-01, PNorm = 583.9874, GNorm = 0.5863, lr_0 = 7.3426e-04
Loss = 5.4338e-01, PNorm = 584.0223, GNorm = 1.1480, lr_0 = 7.3422e-04
Loss = 5.3975e-01, PNorm = 584.0745, GNorm = 0.7312, lr_0 = 7.3418e-04
Loss = 5.4287e-01, PNorm = 584.1235, GNorm = 0.8133, lr_0 = 7.3413e-04
Loss = 4.8058e-01, PNorm = 584.1567, GNorm = 1.5307, lr_0 = 7.3409e-04
Loss = 5.4283e-01, PNorm = 584.1915, GNorm = 1.0166, lr_0 = 7.3405e-04
Loss = 5.3709e-01, PNorm = 584.2354, GNorm = 0.9387, lr_0 = 7.3400e-04
Loss = 5.1466e-01, PNorm = 584.2983, GNorm = 0.6650, lr_0 = 7.3396e-04
Loss = 5.6406e-01, PNorm = 584.3655, GNorm = 0.8181, lr_0 = 7.3392e-04
Loss = 4.3412e-01, PNorm = 584.4154, GNorm = 0.6720, lr_0 = 7.3387e-04
Loss = 4.6796e-01, PNorm = 584.4521, GNorm = 1.3005, lr_0 = 7.3383e-04
Loss = 4.3009e-01, PNorm = 584.4795, GNorm = 0.9285, lr_0 = 7.3378e-04
Loss = 4.7810e-01, PNorm = 584.5013, GNorm = 1.3291, lr_0 = 7.3374e-04
Loss = 5.1895e-01, PNorm = 584.5255, GNorm = 0.8660, lr_0 = 7.3370e-04
Loss = 4.1126e-01, PNorm = 584.5550, GNorm = 0.6232, lr_0 = 7.3365e-04
Loss = 5.0419e-01, PNorm = 584.5890, GNorm = 0.8849, lr_0 = 7.3361e-04
Loss = 5.2778e-01, PNorm = 584.6247, GNorm = 0.6530, lr_0 = 7.3357e-04
Loss = 4.4788e-01, PNorm = 584.6563, GNorm = 0.6328, lr_0 = 7.3352e-04
Loss = 4.8569e-01, PNorm = 584.6839, GNorm = 0.5189, lr_0 = 7.3348e-04
Loss = 5.1575e-01, PNorm = 584.7094, GNorm = 0.7346, lr_0 = 7.3344e-04
Loss = 5.0712e-01, PNorm = 584.7412, GNorm = 0.7112, lr_0 = 7.3339e-04
Loss = 4.2260e-01, PNorm = 584.7879, GNorm = 0.9304, lr_0 = 7.3335e-04
Loss = 5.4591e-01, PNorm = 584.8277, GNorm = 1.1014, lr_0 = 7.3331e-04
Loss = 4.4867e-01, PNorm = 584.8586, GNorm = 0.9243, lr_0 = 7.3326e-04
Loss = 5.6029e-01, PNorm = 584.8831, GNorm = 0.8175, lr_0 = 7.3322e-04
Loss = 5.1054e-01, PNorm = 584.9116, GNorm = 0.7402, lr_0 = 7.3318e-04
Loss = 5.5175e-01, PNorm = 584.9443, GNorm = 0.8120, lr_0 = 7.3313e-04
Loss = 4.3073e-01, PNorm = 584.9751, GNorm = 0.7055, lr_0 = 7.3309e-04
Loss = 5.1435e-01, PNorm = 585.0059, GNorm = 0.7690, lr_0 = 7.3304e-04
Loss = 4.6841e-01, PNorm = 585.0403, GNorm = 0.6048, lr_0 = 7.3300e-04
Loss = 5.7869e-01, PNorm = 585.0788, GNorm = 0.7992, lr_0 = 7.3296e-04
Loss = 5.3531e-01, PNorm = 585.1146, GNorm = 0.9919, lr_0 = 7.3291e-04
Loss = 3.8836e-01, PNorm = 585.1525, GNorm = 0.7982, lr_0 = 7.3287e-04
Loss = 5.3868e-01, PNorm = 585.1973, GNorm = 0.7690, lr_0 = 7.3283e-04
Loss = 4.2195e-01, PNorm = 585.2299, GNorm = 0.8223, lr_0 = 7.3278e-04
Loss = 4.7260e-01, PNorm = 585.2553, GNorm = 0.8986, lr_0 = 7.3274e-04
Loss = 6.0973e-01, PNorm = 585.2814, GNorm = 0.9271, lr_0 = 7.3270e-04
Loss = 5.4852e-01, PNorm = 585.3084, GNorm = 0.7206, lr_0 = 7.3265e-04
Loss = 4.8990e-01, PNorm = 585.3344, GNorm = 0.7996, lr_0 = 7.3261e-04
Loss = 5.7853e-01, PNorm = 585.3616, GNorm = 0.6699, lr_0 = 7.3257e-04
Loss = 4.4207e-01, PNorm = 585.3851, GNorm = 0.5497, lr_0 = 7.3252e-04
Loss = 5.1975e-01, PNorm = 585.4172, GNorm = 0.6665, lr_0 = 7.3248e-04
Loss = 4.7579e-01, PNorm = 585.4492, GNorm = 0.4922, lr_0 = 7.3244e-04
Loss = 4.8374e-01, PNorm = 585.4779, GNorm = 0.6015, lr_0 = 7.3239e-04
Loss = 5.3543e-01, PNorm = 585.5076, GNorm = 0.6128, lr_0 = 7.3235e-04
Loss = 4.7478e-01, PNorm = 585.5350, GNorm = 0.5739, lr_0 = 7.3231e-04
Loss = 4.5941e-01, PNorm = 585.5690, GNorm = 0.6047, lr_0 = 7.3226e-04
Loss = 5.0391e-01, PNorm = 585.6088, GNorm = 0.8200, lr_0 = 7.3222e-04
Loss = 4.3199e-01, PNorm = 585.6446, GNorm = 0.7675, lr_0 = 7.3217e-04
Loss = 5.2703e-01, PNorm = 585.6737, GNorm = 0.7579, lr_0 = 7.3213e-04
Loss = 4.8178e-01, PNorm = 585.7061, GNorm = 0.7010, lr_0 = 7.3209e-04
Loss = 4.7547e-01, PNorm = 585.7344, GNorm = 0.7698, lr_0 = 7.3204e-04
Loss = 5.8099e-01, PNorm = 585.7676, GNorm = 0.9818, lr_0 = 7.3200e-04
Loss = 5.9727e-01, PNorm = 585.8011, GNorm = 0.8098, lr_0 = 7.3196e-04
Loss = 4.9024e-01, PNorm = 585.8591, GNorm = 0.7788, lr_0 = 7.3191e-04
Loss = 5.3707e-01, PNorm = 585.9138, GNorm = 1.0955, lr_0 = 7.3187e-04
Loss = 4.7319e-01, PNorm = 585.9512, GNorm = 0.8909, lr_0 = 7.3183e-04
Loss = 4.5671e-01, PNorm = 585.9754, GNorm = 0.7783, lr_0 = 7.3178e-04
Loss = 5.6041e-01, PNorm = 586.0018, GNorm = 1.7371, lr_0 = 7.3174e-04
Loss = 5.2209e-01, PNorm = 586.0299, GNorm = 0.7128, lr_0 = 7.3170e-04
Loss = 4.3170e-01, PNorm = 586.0631, GNorm = 0.5321, lr_0 = 7.3165e-04
Loss = 4.0370e-01, PNorm = 586.0913, GNorm = 0.6503, lr_0 = 7.3161e-04
Loss = 4.4837e-01, PNorm = 586.1148, GNorm = 0.5653, lr_0 = 7.3157e-04
Loss = 4.3354e-01, PNorm = 586.1349, GNorm = 0.5786, lr_0 = 7.3152e-04
Loss = 5.6305e-01, PNorm = 586.1560, GNorm = 0.7104, lr_0 = 7.3148e-04
Loss = 5.3332e-01, PNorm = 586.1885, GNorm = 0.9543, lr_0 = 7.3144e-04
Loss = 6.1752e-01, PNorm = 586.2334, GNorm = 0.7871, lr_0 = 7.3139e-04
Loss = 5.6482e-01, PNorm = 586.3061, GNorm = 0.5947, lr_0 = 7.3135e-04
Loss = 4.4413e-01, PNorm = 586.3926, GNorm = 0.9302, lr_0 = 7.3131e-04
Loss = 5.6313e-01, PNorm = 586.4509, GNorm = 0.5393, lr_0 = 7.3126e-04
Loss = 5.3596e-01, PNorm = 586.5041, GNorm = 0.6375, lr_0 = 7.3122e-04
Loss = 4.4920e-01, PNorm = 586.5616, GNorm = 0.8905, lr_0 = 7.3118e-04
Loss = 5.7273e-01, PNorm = 586.6186, GNorm = 0.7541, lr_0 = 7.3113e-04
Loss = 6.0111e-01, PNorm = 586.6743, GNorm = 0.8770, lr_0 = 7.3109e-04
Loss = 5.2120e-01, PNorm = 586.7312, GNorm = 0.8465, lr_0 = 7.3105e-04
Loss = 5.7602e-01, PNorm = 586.7811, GNorm = 0.8331, lr_0 = 7.3100e-04
Loss = 5.0027e-01, PNorm = 586.8403, GNorm = 1.1979, lr_0 = 7.3096e-04
Loss = 4.9743e-01, PNorm = 586.8945, GNorm = 0.4038, lr_0 = 7.3092e-04
Loss = 4.8237e-01, PNorm = 586.9397, GNorm = 1.0844, lr_0 = 7.3087e-04
Loss = 4.6471e-01, PNorm = 586.9846, GNorm = 1.0295, lr_0 = 7.3083e-04
Loss = 5.3378e-01, PNorm = 587.0293, GNorm = 0.7339, lr_0 = 7.3079e-04
Loss = 5.3041e-01, PNorm = 587.0736, GNorm = 0.7649, lr_0 = 7.3074e-04
Loss = 6.1107e-01, PNorm = 587.1258, GNorm = 0.8040, lr_0 = 7.3070e-04
Loss = 5.1377e-01, PNorm = 587.1764, GNorm = 0.5284, lr_0 = 7.3066e-04
Loss = 5.5223e-01, PNorm = 587.2164, GNorm = 0.6283, lr_0 = 7.3061e-04
Loss = 5.4880e-01, PNorm = 587.2467, GNorm = 0.8810, lr_0 = 7.3057e-04
Loss = 4.9220e-01, PNorm = 587.2727, GNorm = 0.6743, lr_0 = 7.3052e-04
Loss = 5.5098e-01, PNorm = 587.2947, GNorm = 1.2600, lr_0 = 7.3048e-04
Loss = 4.6223e-01, PNorm = 587.3141, GNorm = 0.5886, lr_0 = 7.3044e-04
Loss = 5.2248e-01, PNorm = 587.3389, GNorm = 0.5180, lr_0 = 7.3039e-04
Loss = 4.3861e-01, PNorm = 587.3624, GNorm = 0.6954, lr_0 = 7.3035e-04
Loss = 5.2628e-01, PNorm = 587.3853, GNorm = 0.8384, lr_0 = 7.3031e-04
Loss = 4.9587e-01, PNorm = 587.4177, GNorm = 0.8329, lr_0 = 7.3026e-04
Loss = 5.2860e-01, PNorm = 587.4625, GNorm = 0.5814, lr_0 = 7.3022e-04
Loss = 5.4634e-01, PNorm = 587.5081, GNorm = 0.8332, lr_0 = 7.3018e-04
Loss = 5.3165e-01, PNorm = 587.5474, GNorm = 0.7700, lr_0 = 7.3013e-04
Loss = 4.3214e-01, PNorm = 587.5800, GNorm = 0.6651, lr_0 = 7.3009e-04
Loss = 5.0085e-01, PNorm = 587.6042, GNorm = 0.7214, lr_0 = 7.3005e-04
Loss = 5.1625e-01, PNorm = 587.6260, GNorm = 0.8599, lr_0 = 7.3000e-04
Loss = 5.1487e-01, PNorm = 587.6476, GNorm = 0.9348, lr_0 = 7.2996e-04
Loss = 4.6735e-01, PNorm = 587.6666, GNorm = 0.5678, lr_0 = 7.2992e-04
Loss = 5.2088e-01, PNorm = 587.6955, GNorm = 0.8654, lr_0 = 7.2987e-04
Loss = 5.2222e-01, PNorm = 587.7219, GNorm = 0.5285, lr_0 = 7.2983e-04
Loss = 5.4021e-01, PNorm = 587.7505, GNorm = 0.8067, lr_0 = 7.2979e-04
Loss = 4.5044e-01, PNorm = 587.7842, GNorm = 0.6472, lr_0 = 7.2974e-04
Loss = 4.7096e-01, PNorm = 587.8136, GNorm = 0.8251, lr_0 = 7.2970e-04
Loss = 4.7151e-01, PNorm = 587.8400, GNorm = 0.8177, lr_0 = 7.2966e-04
Loss = 4.8526e-01, PNorm = 587.8638, GNorm = 0.5155, lr_0 = 7.2961e-04
Loss = 6.1357e-01, PNorm = 587.8895, GNorm = 0.9073, lr_0 = 7.2957e-04
Loss = 5.0993e-01, PNorm = 587.9205, GNorm = 0.6594, lr_0 = 7.2953e-04
Loss = 4.5485e-01, PNorm = 587.9530, GNorm = 1.3479, lr_0 = 7.2948e-04
Loss = 4.8703e-01, PNorm = 587.9824, GNorm = 1.0407, lr_0 = 7.2944e-04
Loss = 5.6039e-01, PNorm = 588.0056, GNorm = 0.7618, lr_0 = 7.2940e-04
Loss = 4.7346e-01, PNorm = 588.0271, GNorm = 0.6608, lr_0 = 7.2935e-04
Loss = 6.2672e-01, PNorm = 588.0520, GNorm = 0.9181, lr_0 = 7.2931e-04
Loss = 5.6216e-01, PNorm = 588.0896, GNorm = 0.7791, lr_0 = 7.2927e-04
Loss = 4.8702e-01, PNorm = 588.1394, GNorm = 0.5850, lr_0 = 7.2923e-04
Loss = 4.9581e-01, PNorm = 588.1916, GNorm = 2.2246, lr_0 = 7.2918e-04
Loss = 5.3109e-01, PNorm = 588.2301, GNorm = 0.7988, lr_0 = 7.2914e-04
Loss = 5.9840e-01, PNorm = 588.2661, GNorm = 0.8960, lr_0 = 7.2910e-04
Loss = 5.0701e-01, PNorm = 588.3022, GNorm = 0.7040, lr_0 = 7.2905e-04
Loss = 5.4387e-01, PNorm = 588.3445, GNorm = 0.5054, lr_0 = 7.2901e-04
Loss = 5.6552e-01, PNorm = 588.3938, GNorm = 0.7879, lr_0 = 7.2897e-04
Loss = 4.5086e-01, PNorm = 588.4456, GNorm = 0.6281, lr_0 = 7.2892e-04
Loss = 5.5979e-01, PNorm = 588.4914, GNorm = 0.8836, lr_0 = 7.2888e-04
Loss = 5.0760e-01, PNorm = 588.5408, GNorm = 0.7966, lr_0 = 7.2884e-04
Loss = 6.1705e-01, PNorm = 588.5875, GNorm = 0.7762, lr_0 = 7.2879e-04
Loss = 4.8223e-01, PNorm = 588.6428, GNorm = 0.6761, lr_0 = 7.2875e-04
Loss = 5.4714e-01, PNorm = 588.6918, GNorm = 0.7730, lr_0 = 7.2871e-04
Loss = 4.1861e-01, PNorm = 588.7336, GNorm = 0.4780, lr_0 = 7.2866e-04
Loss = 7.0239e-01, PNorm = 588.7629, GNorm = 0.6583, lr_0 = 7.2862e-04
Loss = 5.5022e-01, PNorm = 588.7956, GNorm = 0.8498, lr_0 = 7.2858e-04
Loss = 5.0196e-01, PNorm = 588.8430, GNorm = 0.8524, lr_0 = 7.2853e-04
Loss = 4.8360e-01, PNorm = 588.8888, GNorm = 0.5630, lr_0 = 7.2849e-04
Loss = 4.0416e-01, PNorm = 588.9203, GNorm = 0.5659, lr_0 = 7.2845e-04
Loss = 5.5093e-01, PNorm = 588.9411, GNorm = 0.7570, lr_0 = 7.2840e-04
Loss = 4.9670e-01, PNorm = 588.9666, GNorm = 0.8896, lr_0 = 7.2836e-04
Loss = 4.5815e-01, PNorm = 589.0078, GNorm = 0.6407, lr_0 = 7.2832e-04
Loss = 5.3763e-01, PNorm = 589.0811, GNorm = 0.7756, lr_0 = 7.2827e-04
Loss = 4.7454e-01, PNorm = 589.1338, GNorm = 0.8222, lr_0 = 7.2823e-04
Loss = 4.2457e-01, PNorm = 589.1679, GNorm = 0.5722, lr_0 = 7.2819e-04
Loss = 5.3475e-01, PNorm = 589.1918, GNorm = 0.7890, lr_0 = 7.2814e-04
Loss = 5.9584e-01, PNorm = 589.2113, GNorm = 0.6995, lr_0 = 7.2810e-04
Loss = 4.8783e-01, PNorm = 589.2339, GNorm = 0.9066, lr_0 = 7.2806e-04
Loss = 5.2522e-01, PNorm = 589.2662, GNorm = 0.7306, lr_0 = 7.2801e-04
Loss = 5.0032e-01, PNorm = 589.2985, GNorm = 0.7264, lr_0 = 7.2797e-04
Loss = 4.9262e-01, PNorm = 589.3406, GNorm = 1.0261, lr_0 = 7.2793e-04
Loss = 5.1880e-01, PNorm = 589.3917, GNorm = 0.5094, lr_0 = 7.2788e-04
Loss = 4.8571e-01, PNorm = 589.4491, GNorm = 0.7152, lr_0 = 7.2784e-04
Loss = 4.2955e-01, PNorm = 589.5066, GNorm = 0.6129, lr_0 = 7.2780e-04
Loss = 4.9688e-01, PNorm = 589.5498, GNorm = 0.7431, lr_0 = 7.2775e-04
Loss = 5.2105e-01, PNorm = 589.5845, GNorm = 0.8769, lr_0 = 7.2771e-04
Loss = 4.7214e-01, PNorm = 589.6168, GNorm = 0.5042, lr_0 = 7.2767e-04
Loss = 4.2166e-01, PNorm = 589.6475, GNorm = 0.8068, lr_0 = 7.2762e-04
Loss = 4.5717e-01, PNorm = 589.6759, GNorm = 0.4856, lr_0 = 7.2758e-04
Loss = 5.6312e-01, PNorm = 589.7091, GNorm = 1.1910, lr_0 = 7.2754e-04
Loss = 4.8926e-01, PNorm = 589.7786, GNorm = 0.6967, lr_0 = 7.2750e-04
Loss = 5.1072e-01, PNorm = 589.8954, GNorm = 1.2941, lr_0 = 7.2745e-04
Loss = 5.9194e-01, PNorm = 589.9486, GNorm = 1.3158, lr_0 = 7.2741e-04
Loss = 4.9157e-01, PNorm = 589.9839, GNorm = 0.9775, lr_0 = 7.2737e-04
Loss = 4.5596e-01, PNorm = 590.0200, GNorm = 0.5531, lr_0 = 7.2732e-04
Loss = 5.1098e-01, PNorm = 590.0568, GNorm = 0.6949, lr_0 = 7.2728e-04
Loss = 5.2398e-01, PNorm = 590.0869, GNorm = 0.4858, lr_0 = 7.2724e-04
Loss = 4.1402e-01, PNorm = 590.1144, GNorm = 0.5286, lr_0 = 7.2719e-04
Loss = 4.8118e-01, PNorm = 590.1606, GNorm = 0.8645, lr_0 = 7.2715e-04
Loss = 4.2804e-01, PNorm = 590.1907, GNorm = 0.4920, lr_0 = 7.2711e-04
Loss = 5.6739e-01, PNorm = 590.2259, GNorm = 0.9822, lr_0 = 7.2706e-04
