Command line
Loss = 1.5436e+00, PNorm = 1079.9814, GNorm = 1.6415, lr_0 = 8.5342e-04
Loss = 1.4971e+00, PNorm = 1080.1034, GNorm = 1.5768, lr_0 = 8.5337e-04
Loss = 1.5081e+00, PNorm = 1080.2295, GNorm = 2.0669, lr_0 = 8.5332e-04
Loss = 1.5589e+00, PNorm = 1080.3493, GNorm = 1.5692, lr_0 = 8.5327e-04
Loss = 1.5447e+00, PNorm = 1080.4668, GNorm = 1.7887, lr_0 = 8.5322e-04
Loss = 1.4572e+00, PNorm = 1080.5764, GNorm = 1.6325, lr_0 = 8.5317e-04
Loss = 1.4996e+00, PNorm = 1080.6661, GNorm = 1.6080, lr_0 = 8.5312e-04
Loss = 1.5243e+00, PNorm = 1080.7719, GNorm = 1.3396, lr_0 = 8.5307e-04
Loss = 1.4463e+00, PNorm = 1080.8685, GNorm = 1.4375, lr_0 = 8.5302e-04
Loss = 1.6264e+00, PNorm = 1080.9795, GNorm = 1.8021, lr_0 = 8.5297e-04
Loss = 1.5858e+00, PNorm = 1081.1480, GNorm = 2.1327, lr_0 = 8.5292e-04
Loss = 1.4712e+00, PNorm = 1081.3087, GNorm = 1.6562, lr_0 = 8.5287e-04
Loss = 1.4857e+00, PNorm = 1081.4457, GNorm = 1.6219, lr_0 = 8.5281e-04
Loss = 1.6213e+00, PNorm = 1081.5527, GNorm = 1.2711, lr_0 = 8.5276e-04
Loss = 1.7101e+00, PNorm = 1081.6892, GNorm = 1.3777, lr_0 = 8.5271e-04
Loss = 1.5393e+00, PNorm = 1081.8464, GNorm = 1.7722, lr_0 = 8.5266e-04
Loss = 1.5283e+00, PNorm = 1082.0408, GNorm = 1.5074, lr_0 = 8.5261e-04
Loss = 1.5520e+00, PNorm = 1082.1760, GNorm = 1.7044, lr_0 = 8.5256e-04
Loss = 1.5901e+00, PNorm = 1082.2948, GNorm = 1.6434, lr_0 = 8.5251e-04
Loss = 1.5262e+00, PNorm = 1082.3916, GNorm = 1.4998, lr_0 = 8.5246e-04
Loss = 1.5101e+00, PNorm = 1082.4924, GNorm = 1.1755, lr_0 = 8.5241e-04
Loss = 1.5211e+00, PNorm = 1082.6005, GNorm = 1.3911, lr_0 = 8.5236e-04
Loss = 1.4172e+00, PNorm = 1082.7035, GNorm = 1.4197, lr_0 = 8.5231e-04
Loss = 1.5061e+00, PNorm = 1082.7983, GNorm = 1.3781, lr_0 = 8.5226e-04
Loss = 1.5750e+00, PNorm = 1082.8813, GNorm = 1.8145, lr_0 = 8.5221e-04
Loss = 1.4736e+00, PNorm = 1082.9722, GNorm = 1.3798, lr_0 = 8.5216e-04
Loss = 1.6097e+00, PNorm = 1083.0648, GNorm = 1.4742, lr_0 = 8.5211e-04
Loss = 1.3931e+00, PNorm = 1083.1785, GNorm = 1.3912, lr_0 = 8.5206e-04
Loss = 1.5774e+00, PNorm = 1083.3187, GNorm = 1.5162, lr_0 = 8.5200e-04
Loss = 1.5634e+00, PNorm = 1083.4648, GNorm = 2.0195, lr_0 = 8.5195e-04
Loss = 1.4907e+00, PNorm = 1083.5922, GNorm = 1.8574, lr_0 = 8.5190e-04
Loss = 1.5274e+00, PNorm = 1083.6878, GNorm = 1.3949, lr_0 = 8.5185e-04
Loss = 1.6542e+00, PNorm = 1083.7766, GNorm = 1.4692, lr_0 = 8.5180e-04
Loss = 1.4937e+00, PNorm = 1083.9368, GNorm = 1.3456, lr_0 = 8.5175e-04
Loss = 1.4951e+00, PNorm = 1084.0676, GNorm = 1.5663, lr_0 = 8.5170e-04
Loss = 1.7283e+00, PNorm = 1084.1808, GNorm = 2.1087, lr_0 = 8.5165e-04
Loss = 1.5857e+00, PNorm = 1084.3288, GNorm = 1.4877, lr_0 = 8.5160e-04
Loss = 1.5195e+00, PNorm = 1084.4825, GNorm = 1.2983, lr_0 = 8.5155e-04
Loss = 1.5822e+00, PNorm = 1084.6929, GNorm = 1.8530, lr_0 = 8.5150e-04
Loss = 1.6045e+00, PNorm = 1084.9940, GNorm = 1.4730, lr_0 = 8.5145e-04
Loss = 1.5743e+00, PNorm = 1085.1840, GNorm = 1.2748, lr_0 = 8.5140e-04
Loss = 1.6284e+00, PNorm = 1085.3892, GNorm = 1.3379, lr_0 = 8.5135e-04
Loss = 1.5771e+00, PNorm = 1085.5838, GNorm = 2.4270, lr_0 = 8.5130e-04
Loss = 1.4633e+00, PNorm = 1085.7401, GNorm = 1.2096, lr_0 = 8.5125e-04
Loss = 1.5332e+00, PNorm = 1085.8622, GNorm = 1.8190, lr_0 = 8.5120e-04
Loss = 1.4933e+00, PNorm = 1085.9669, GNorm = 1.6181, lr_0 = 8.5115e-04
Loss = 1.5738e+00, PNorm = 1086.0731, GNorm = 2.0860, lr_0 = 8.5109e-04
Loss = 1.6220e+00, PNorm = 1086.2096, GNorm = 1.5499, lr_0 = 8.5104e-04
Loss = 1.7145e+00, PNorm = 1086.3591, GNorm = 1.3054, lr_0 = 8.5099e-04
Loss = 1.5737e+00, PNorm = 1086.5310, GNorm = 1.5494, lr_0 = 8.5094e-04
Loss = 1.6771e+00, PNorm = 1086.6970, GNorm = 1.3778, lr_0 = 8.5089e-04
Loss = 1.5525e+00, PNorm = 1086.8342, GNorm = 1.5156, lr_0 = 8.5084e-04
Loss = 1.4780e+00, PNorm = 1086.9635, GNorm = 1.6714, lr_0 = 8.5079e-04
Loss = 1.4393e+00, PNorm = 1087.1152, GNorm = 1.4536, lr_0 = 8.5074e-04
Loss = 1.6107e+00, PNorm = 1087.2360, GNorm = 1.8099, lr_0 = 8.5069e-04
Loss = 1.4600e+00, PNorm = 1087.3289, GNorm = 1.8788, lr_0 = 8.5064e-04
Loss = 1.5810e+00, PNorm = 1087.4385, GNorm = 1.7853, lr_0 = 8.5059e-04
Loss = 1.4327e+00, PNorm = 1087.5485, GNorm = 1.4089, lr_0 = 8.5054e-04
Loss = 1.4319e+00, PNorm = 1087.6467, GNorm = 1.1715, lr_0 = 8.5049e-04
Loss = 1.4992e+00, PNorm = 1087.7398, GNorm = 1.3174, lr_0 = 8.5044e-04
Loss = 1.5579e+00, PNorm = 1087.8293, GNorm = 1.5296, lr_0 = 8.5039e-04
Loss = 1.5929e+00, PNorm = 1088.0168, GNorm = 1.6342, lr_0 = 8.5034e-04
Loss = 1.4616e+00, PNorm = 1088.1910, GNorm = 1.3651, lr_0 = 8.5029e-04
Loss = 1.6059e+00, PNorm = 1088.3274, GNorm = 1.8007, lr_0 = 8.5024e-04
Loss = 1.6452e+00, PNorm = 1088.4274, GNorm = 1.4502, lr_0 = 8.5019e-04
Loss = 1.5801e+00, PNorm = 1088.5177, GNorm = 1.4309, lr_0 = 8.5014e-04
Loss = 1.6074e+00, PNorm = 1088.6647, GNorm = 1.4842, lr_0 = 8.5008e-04
Loss = 1.5441e+00, PNorm = 1088.8346, GNorm = 1.4133, lr_0 = 8.5003e-04
Loss = 1.5989e+00, PNorm = 1089.0168, GNorm = 2.2537, lr_0 = 8.4998e-04
Loss = 1.6053e+00, PNorm = 1089.1723, GNorm = 1.4798, lr_0 = 8.4993e-04
Loss = 1.4776e+00, PNorm = 1089.3251, GNorm = 1.8168, lr_0 = 8.4988e-04
Loss = 1.3815e+00, PNorm = 1089.5333, GNorm = 1.4113, lr_0 = 8.4983e-04
Loss = 1.4515e+00, PNorm = 1089.7031, GNorm = 1.6464, lr_0 = 8.4978e-04
Loss = 1.5001e+00, PNorm = 1089.8496, GNorm = 1.3547, lr_0 = 8.4973e-04
Loss = 1.4334e+00, PNorm = 1089.9541, GNorm = 1.4020, lr_0 = 8.4968e-04
Loss = 1.2779e+00, PNorm = 1090.0462, GNorm = 1.4465, lr_0 = 8.4963e-04
Loss = 1.6109e+00, PNorm = 1090.1256, GNorm = 1.6423, lr_0 = 8.4958e-04
Loss = 1.6045e+00, PNorm = 1090.2044, GNorm = 1.6121, lr_0 = 8.4953e-04
Loss = 1.5282e+00, PNorm = 1090.2976, GNorm = 1.3743, lr_0 = 8.4948e-04
Loss = 1.4500e+00, PNorm = 1090.3970, GNorm = 1.2503, lr_0 = 8.4943e-04
Loss = 1.5370e+00, PNorm = 1090.4918, GNorm = 1.5102, lr_0 = 8.4938e-04
Loss = 1.5940e+00, PNorm = 1090.5991, GNorm = 2.5187, lr_0 = 8.4933e-04
Loss = 1.5555e+00, PNorm = 1090.7300, GNorm = 1.9742, lr_0 = 8.4928e-04
Loss = 1.5141e+00, PNorm = 1090.8682, GNorm = 1.6959, lr_0 = 8.4923e-04
Loss = 1.5265e+00, PNorm = 1091.3317, GNorm = 1.3442, lr_0 = 8.4918e-04
Loss = 1.5308e+00, PNorm = 1091.5560, GNorm = 1.5961, lr_0 = 8.4913e-04
Loss = 1.5410e+00, PNorm = 1091.7002, GNorm = 1.6095, lr_0 = 8.4908e-04
Loss = 1.4969e+00, PNorm = 1091.8184, GNorm = 1.5016, lr_0 = 8.4903e-04
Loss = 1.6484e+00, PNorm = 1091.9837, GNorm = 1.6820, lr_0 = 8.4898e-04
Loss = 1.5663e+00, PNorm = 1092.1933, GNorm = 1.5927, lr_0 = 8.4892e-04
Loss = 1.6019e+00, PNorm = 1092.3441, GNorm = 1.1378, lr_0 = 8.4887e-04
Loss = 1.4878e+00, PNorm = 1092.4586, GNorm = 1.6482, lr_0 = 8.4882e-04
Loss = 1.5408e+00, PNorm = 1092.5611, GNorm = 1.4800, lr_0 = 8.4877e-04
Loss = 1.5587e+00, PNorm = 1092.6491, GNorm = 1.6974, lr_0 = 8.4872e-04
Loss = 1.5630e+00, PNorm = 1092.7357, GNorm = 1.7993, lr_0 = 8.4867e-04
Loss = 1.6070e+00, PNorm = 1092.8379, GNorm = 1.4144, lr_0 = 8.4862e-04
Loss = 1.5634e+00, PNorm = 1092.9679, GNorm = 1.4144, lr_0 = 8.4857e-04
Loss = 1.5906e+00, PNorm = 1093.0998, GNorm = 2.0292, lr_0 = 8.4852e-04
Loss = 1.5068e+00, PNorm = 1093.2339, GNorm = 1.6323, lr_0 = 8.4847e-04
Loss = 1.4680e+00, PNorm = 1093.3881, GNorm = 1.5910, lr_0 = 8.4842e-04
Loss = 1.6055e+00, PNorm = 1093.5230, GNorm = 1.7834, lr_0 = 8.4837e-04
Loss = 1.5717e+00, PNorm = 1093.6336, GNorm = 1.5276, lr_0 = 8.4832e-04
Loss = 1.5261e+00, PNorm = 1093.7443, GNorm = 2.0427, lr_0 = 8.4827e-04
Loss = 1.5991e+00, PNorm = 1093.8747, GNorm = 1.6646, lr_0 = 8.4822e-04
Loss = 1.7364e+00, PNorm = 1094.0043, GNorm = 1.7701, lr_0 = 8.4817e-04
Loss = 1.5189e+00, PNorm = 1094.1276, GNorm = 1.3784, lr_0 = 8.4812e-04
Loss = 1.5122e+00, PNorm = 1094.2513, GNorm = 1.5571, lr_0 = 8.4807e-04
Loss = 1.3807e+00, PNorm = 1094.3811, GNorm = 1.4640, lr_0 = 8.4802e-04
Loss = 1.6328e+00, PNorm = 1094.5318, GNorm = 1.3502, lr_0 = 8.4797e-04
Loss = 1.5037e+00, PNorm = 1094.6615, GNorm = 1.7425, lr_0 = 8.4792e-04
Loss = 1.5195e+00, PNorm = 1094.7682, GNorm = 1.3620, lr_0 = 8.4787e-04
Loss = 1.6051e+00, PNorm = 1094.8735, GNorm = 1.7798, lr_0 = 8.4782e-04
Loss = 1.5543e+00, PNorm = 1094.9842, GNorm = 2.1839, lr_0 = 8.4777e-04
Loss = 1.4568e+00, PNorm = 1095.0896, GNorm = 1.1514, lr_0 = 8.4772e-04
Loss = 1.5860e+00, PNorm = 1095.2043, GNorm = 1.4944, lr_0 = 8.4767e-04
Loss = 1.6440e+00, PNorm = 1095.3120, GNorm = 1.6606, lr_0 = 8.4762e-04
Loss = 1.5985e+00, PNorm = 1095.4184, GNorm = 1.4882, lr_0 = 8.4757e-04
Loss = 1.5564e+00, PNorm = 1095.5318, GNorm = 1.2663, lr_0 = 8.4751e-04
Loss = 1.5155e+00, PNorm = 1095.6577, GNorm = 1.9649, lr_0 = 8.4746e-04
Loss = 1.5781e+00, PNorm = 1095.7528, GNorm = 2.5751, lr_0 = 8.4741e-04
Loss = 1.4888e+00, PNorm = 1095.8483, GNorm = 1.3888, lr_0 = 8.4736e-04
Loss = 1.5975e+00, PNorm = 1095.9541, GNorm = 1.3289, lr_0 = 8.4731e-04
Loss = 1.5682e+00, PNorm = 1096.0520, GNorm = 1.5142, lr_0 = 8.4726e-04
Loss = 1.5478e+00, PNorm = 1096.1460, GNorm = 1.6365, lr_0 = 8.4721e-04
Loss = 1.5886e+00, PNorm = 1096.2390, GNorm = 1.7439, lr_0 = 8.4716e-04
Loss = 1.4926e+00, PNorm = 1096.3597, GNorm = 1.6611, lr_0 = 8.4711e-04
Loss = 1.6270e+00, PNorm = 1096.4807, GNorm = 1.9585, lr_0 = 8.4706e-04
Loss = 1.5734e+00, PNorm = 1096.6033, GNorm = 1.7382, lr_0 = 8.4701e-04
Loss = 1.5721e+00, PNorm = 1096.7347, GNorm = 2.3534, lr_0 = 8.4696e-04
Loss = 1.5395e+00, PNorm = 1096.8567, GNorm = 1.4853, lr_0 = 8.4691e-04
Loss = 1.6432e+00, PNorm = 1096.9568, GNorm = 1.6513, lr_0 = 8.4686e-04
Loss = 1.5264e+00, PNorm = 1097.0513, GNorm = 1.6215, lr_0 = 8.4681e-04
Loss = 1.4555e+00, PNorm = 1097.1444, GNorm = 1.5908, lr_0 = 8.4676e-04
Loss = 1.4420e+00, PNorm = 1097.2318, GNorm = 2.3259, lr_0 = 8.4671e-04
Loss = 1.5508e+00, PNorm = 1097.3149, GNorm = 1.6543, lr_0 = 8.4666e-04
Loss = 1.4185e+00, PNorm = 1097.4093, GNorm = 1.3390, lr_0 = 8.4661e-04
Loss = 1.4451e+00, PNorm = 1097.5089, GNorm = 1.3211, lr_0 = 8.4656e-04
Loss = 1.5862e+00, PNorm = 1097.6665, GNorm = 1.6431, lr_0 = 8.4651e-04
Loss = 1.6246e+00, PNorm = 1097.7906, GNorm = 1.9319, lr_0 = 8.4646e-04
Loss = 1.4956e+00, PNorm = 1097.9315, GNorm = 1.5641, lr_0 = 8.4641e-04
Loss = 1.5529e+00, PNorm = 1098.1052, GNorm = 1.6305, lr_0 = 8.4636e-04
Loss = 1.4698e+00, PNorm = 1098.2261, GNorm = 1.6566, lr_0 = 8.4631e-04
Loss = 1.5807e+00, PNorm = 1098.3235, GNorm = 1.6488, lr_0 = 8.4626e-04
Loss = 1.5238e+00, PNorm = 1098.4252, GNorm = 1.2929, lr_0 = 8.4621e-04
Loss = 1.4650e+00, PNorm = 1098.5258, GNorm = 1.5053, lr_0 = 8.4616e-04
Loss = 1.4874e+00, PNorm = 1098.6229, GNorm = 1.6282, lr_0 = 8.4611e-04
Loss = 1.5633e+00, PNorm = 1098.7333, GNorm = 1.4948, lr_0 = 8.4606e-04
Loss = 1.5720e+00, PNorm = 1098.8473, GNorm = 1.5883, lr_0 = 8.4601e-04
Loss = 1.5217e+00, PNorm = 1098.9475, GNorm = 1.5719, lr_0 = 8.4596e-04
Loss = 1.5964e+00, PNorm = 1099.0463, GNorm = 1.4203, lr_0 = 8.4591e-04
Loss = 1.6567e+00, PNorm = 1099.1714, GNorm = 1.2617, lr_0 = 8.4586e-04
Loss = 1.6186e+00, PNorm = 1099.3620, GNorm = 1.7383, lr_0 = 8.4581e-04
Loss = 1.5072e+00, PNorm = 1099.5031, GNorm = 1.0807, lr_0 = 8.4576e-04
Loss = 1.6431e+00, PNorm = 1099.6370, GNorm = 1.8318, lr_0 = 8.4571e-04
Loss = 1.4451e+00, PNorm = 1099.7362, GNorm = 1.5085, lr_0 = 8.4566e-04
Loss = 1.4735e+00, PNorm = 1099.8142, GNorm = 1.5656, lr_0 = 8.4560e-04
Loss = 1.6035e+00, PNorm = 1099.9494, GNorm = 2.1120, lr_0 = 8.4555e-04
Loss = 1.5509e+00, PNorm = 1100.1046, GNorm = 1.2190, lr_0 = 8.4550e-04
Loss = 1.4594e+00, PNorm = 1100.2493, GNorm = 1.6577, lr_0 = 8.4545e-04
Loss = 1.4951e+00, PNorm = 1100.3593, GNorm = 1.4635, lr_0 = 8.4540e-04
Loss = 1.5103e+00, PNorm = 1100.4496, GNorm = 1.5443, lr_0 = 8.4535e-04
Loss = 1.5229e+00, PNorm = 1100.5562, GNorm = 1.6324, lr_0 = 8.4530e-04
Loss = 1.5861e+00, PNorm = 1100.6979, GNorm = 1.6091, lr_0 = 8.4525e-04
Loss = 1.4872e+00, PNorm = 1100.8164, GNorm = 1.6095, lr_0 = 8.4520e-04
Loss = 1.4612e+00, PNorm = 1100.9178, GNorm = 1.5197, lr_0 = 8.4515e-04
Loss = 1.4709e+00, PNorm = 1101.0312, GNorm = 1.8438, lr_0 = 8.4510e-04
Loss = 1.5987e+00, PNorm = 1101.1662, GNorm = 1.8482, lr_0 = 8.4505e-04
Loss = 1.6111e+00, PNorm = 1101.2919, GNorm = 1.7242, lr_0 = 8.4500e-04
Loss = 1.4605e+00, PNorm = 1101.4163, GNorm = 1.4077, lr_0 = 8.4495e-04
Loss = 1.5388e+00, PNorm = 1101.5309, GNorm = 1.3177, lr_0 = 8.4490e-04
Loss = 1.4516e+00, PNorm = 1101.6729, GNorm = 2.2368, lr_0 = 8.4485e-04
Loss = 1.5816e+00, PNorm = 1101.8093, GNorm = 1.2359, lr_0 = 8.4480e-04
Loss = 1.5528e+00, PNorm = 1101.9582, GNorm = 2.0224, lr_0 = 8.4475e-04
Loss = 1.5165e+00, PNorm = 1102.0783, GNorm = 1.6065, lr_0 = 8.4470e-04
Loss = 1.6076e+00, PNorm = 1102.1765, GNorm = 1.4164, lr_0 = 8.4465e-04
Loss = 1.5734e+00, PNorm = 1102.2841, GNorm = 1.5449, lr_0 = 8.4460e-04
Loss = 1.5035e+00, PNorm = 1102.3871, GNorm = 1.7387, lr_0 = 8.4455e-04
Loss = 1.5148e+00, PNorm = 1102.4973, GNorm = 2.1188, lr_0 = 8.4450e-04
Loss = 1.5519e+00, PNorm = 1102.6304, GNorm = 1.5478, lr_0 = 8.4445e-04
Loss = 1.5538e+00, PNorm = 1102.8814, GNorm = 2.3051, lr_0 = 8.4440e-04
Loss = 1.5185e+00, PNorm = 1103.0611, GNorm = 1.2465, lr_0 = 8.4435e-04
Loss = 1.3726e+00, PNorm = 1103.2058, GNorm = 1.1593, lr_0 = 8.4430e-04
Loss = 1.6095e+00, PNorm = 1103.3373, GNorm = 1.8965, lr_0 = 8.4425e-04
Loss = 1.6573e+00, PNorm = 1103.4316, GNorm = 1.2569, lr_0 = 8.4420e-04
Loss = 1.6118e+00, PNorm = 1103.5743, GNorm = 1.3286, lr_0 = 8.4415e-04
Loss = 1.4795e+00, PNorm = 1103.8129, GNorm = 1.3509, lr_0 = 8.4410e-04
Loss = 1.5844e+00, PNorm = 1103.9991, GNorm = 1.6119, lr_0 = 8.4405e-04
Loss = 1.3523e+00, PNorm = 1104.1334, GNorm = 1.5277, lr_0 = 8.4400e-04
Loss = 1.5653e+00, PNorm = 1104.2236, GNorm = 1.4820, lr_0 = 8.4395e-04
Loss = 1.5637e+00, PNorm = 1104.4083, GNorm = 1.7194, lr_0 = 8.4390e-04
Loss = 1.6571e+00, PNorm = 1104.5482, GNorm = 1.6957, lr_0 = 8.4385e-04
Loss = 1.5319e+00, PNorm = 1104.6823, GNorm = 1.7719, lr_0 = 8.4380e-04
Loss = 1.5194e+00, PNorm = 1104.8050, GNorm = 1.7151, lr_0 = 8.4375e-04
Loss = 1.3851e+00, PNorm = 1104.9055, GNorm = 1.5081, lr_0 = 8.4370e-04
Loss = 1.5059e+00, PNorm = 1105.0041, GNorm = 1.8264, lr_0 = 8.4365e-04
Loss = 1.5403e+00, PNorm = 1105.1046, GNorm = 1.6860, lr_0 = 8.4360e-04
Loss = 1.5502e+00, PNorm = 1105.2325, GNorm = 1.5478, lr_0 = 8.4355e-04
Loss = 1.4639e+00, PNorm = 1105.3573, GNorm = 1.4045, lr_0 = 8.4350e-04
Loss = 1.6871e+00, PNorm = 1105.4767, GNorm = 1.4473, lr_0 = 8.4345e-04
Loss = 1.3768e+00, PNorm = 1105.5971, GNorm = 1.3248, lr_0 = 8.4340e-04
Loss = 1.4468e+00, PNorm = 1105.6869, GNorm = 1.5084, lr_0 = 8.4335e-04
Loss = 1.6531e+00, PNorm = 1105.7882, GNorm = 1.6551, lr_0 = 8.4330e-04
Loss = 1.4194e+00, PNorm = 1105.9257, GNorm = 1.6985, lr_0 = 8.4325e-04
Loss = 1.5518e+00, PNorm = 1106.1465, GNorm = 1.7464, lr_0 = 8.4320e-04
Loss = 1.5233e+00, PNorm = 1106.3177, GNorm = 1.9830, lr_0 = 8.4315e-04
Loss = 1.5931e+00, PNorm = 1106.4460, GNorm = 1.3887, lr_0 = 8.4310e-04
Loss = 1.4897e+00, PNorm = 1106.5622, GNorm = 1.4603, lr_0 = 8.4305e-04
Loss = 1.6430e+00, PNorm = 1106.7002, GNorm = 2.2586, lr_0 = 8.4300e-04
Loss = 1.6628e+00, PNorm = 1106.8275, GNorm = 1.2407, lr_0 = 8.4295e-04
Loss = 1.4539e+00, PNorm = 1106.9488, GNorm = 1.6321, lr_0 = 8.4290e-04
Loss = 1.5591e+00, PNorm = 1107.0546, GNorm = 1.6859, lr_0 = 8.4285e-04
Loss = 1.5794e+00, PNorm = 1107.1451, GNorm = 1.7640, lr_0 = 8.4280e-04
Loss = 1.3866e+00, PNorm = 1107.2474, GNorm = 1.7352, lr_0 = 8.4275e-04
Loss = 1.5308e+00, PNorm = 1107.4018, GNorm = 1.1191, lr_0 = 8.4270e-04
Loss = 1.4311e+00, PNorm = 1107.5179, GNorm = 1.4791, lr_0 = 8.4265e-04
Loss = 1.5142e+00, PNorm = 1107.5922, GNorm = 1.4426, lr_0 = 8.4260e-04
Loss = 1.5501e+00, PNorm = 1107.6726, GNorm = 1.5155, lr_0 = 8.4255e-04
Loss = 1.6188e+00, PNorm = 1107.8015, GNorm = 1.7475, lr_0 = 8.4250e-04
Loss = 1.3825e+00, PNorm = 1107.9195, GNorm = 1.3639, lr_0 = 8.4245e-04
Loss = 1.6576e+00, PNorm = 1108.0432, GNorm = 1.6774, lr_0 = 8.4240e-04
Loss = 1.4795e+00, PNorm = 1108.1814, GNorm = 1.4668, lr_0 = 8.4235e-04
Loss = 1.4319e+00, PNorm = 1108.3038, GNorm = 1.4162, lr_0 = 8.4230e-04
Loss = 1.4378e+00, PNorm = 1108.4046, GNorm = 1.2942, lr_0 = 8.4225e-04
Loss = 1.5855e+00, PNorm = 1108.4955, GNorm = 1.5875, lr_0 = 8.4220e-04
Loss = 1.5568e+00, PNorm = 1108.6141, GNorm = 1.5363, lr_0 = 8.4215e-04
Loss = 1.4988e+00, PNorm = 1108.7288, GNorm = 1.7467, lr_0 = 8.4210e-04
Loss = 1.4951e+00, PNorm = 1108.8368, GNorm = 1.5133, lr_0 = 8.4205e-04
Loss = 1.5042e+00, PNorm = 1108.9381, GNorm = 1.8016, lr_0 = 8.4200e-04
Loss = 1.4942e+00, PNorm = 1109.0625, GNorm = 1.1512, lr_0 = 8.4195e-04
Loss = 1.5796e+00, PNorm = 1109.1819, GNorm = 1.5655, lr_0 = 8.4190e-04
Loss = 1.6150e+00, PNorm = 1109.2860, GNorm = 1.7815, lr_0 = 8.4185e-04
Loss = 1.5206e+00, PNorm = 1109.3938, GNorm = 1.5237, lr_0 = 8.4180e-04
Loss = 1.6475e+00, PNorm = 1109.4945, GNorm = 2.0328, lr_0 = 8.4175e-04
Loss = 1.5857e+00, PNorm = 1109.6323, GNorm = 1.4492, lr_0 = 8.4170e-04
Loss = 1.5955e+00, PNorm = 1109.8485, GNorm = 1.4317, lr_0 = 8.4165e-04
Loss = 1.5736e+00, PNorm = 1109.9963, GNorm = 1.6141, lr_0 = 8.4160e-04
Loss = 1.5269e+00, PNorm = 1110.1250, GNorm = 1.7598, lr_0 = 8.4155e-04
Loss = 1.5373e+00, PNorm = 1110.2529, GNorm = 1.3995, lr_0 = 8.4150e-04
Loss = 1.5976e+00, PNorm = 1110.4469, GNorm = 1.4661, lr_0 = 8.4145e-04
Loss = 1.5914e+00, PNorm = 1110.6136, GNorm = 1.8609, lr_0 = 8.4140e-04
Loss = 1.4468e+00, PNorm = 1110.7827, GNorm = 2.1660, lr_0 = 8.4135e-04
Loss = 1.4961e+00, PNorm = 1110.9112, GNorm = 1.4964, lr_0 = 8.4130e-04
Loss = 1.5129e+00, PNorm = 1111.0165, GNorm = 1.6547, lr_0 = 8.4125e-04
Loss = 1.4746e+00, PNorm = 1111.1217, GNorm = 1.6922, lr_0 = 8.4120e-04
Loss = 1.4385e+00, PNorm = 1111.2430, GNorm = 1.5199, lr_0 = 8.4115e-04
Loss = 1.5155e+00, PNorm = 1111.3530, GNorm = 1.5354, lr_0 = 8.4110e-04
Loss = 1.5011e+00, PNorm = 1111.4468, GNorm = 1.5935, lr_0 = 8.4105e-04
Loss = 1.4706e+00, PNorm = 1111.5747, GNorm = 1.1727, lr_0 = 8.4100e-04
Loss = 1.6377e+00, PNorm = 1111.7017, GNorm = 1.4576, lr_0 = 8.4095e-04
Loss = 1.5565e+00, PNorm = 1111.8607, GNorm = 2.0867, lr_0 = 8.4090e-04
Loss = 1.5609e+00, PNorm = 1112.0029, GNorm = 1.9882, lr_0 = 8.4085e-04
Loss = 1.5027e+00, PNorm = 1112.1356, GNorm = 1.4010, lr_0 = 8.4080e-04
Loss = 1.6499e+00, PNorm = 1112.2678, GNorm = 1.8109, lr_0 = 8.4075e-04
Loss = 1.5829e+00, PNorm = 1112.3991, GNorm = 1.7054, lr_0 = 8.4070e-04
Loss = 1.4475e+00, PNorm = 1112.5172, GNorm = 1.1738, lr_0 = 8.4065e-04
Loss = 1.4583e+00, PNorm = 1112.6157, GNorm = 1.3866, lr_0 = 8.4060e-04
Loss = 1.7735e+00, PNorm = 1112.7099, GNorm = 1.8278, lr_0 = 8.4055e-04
Loss = 1.5498e+00, PNorm = 1112.8198, GNorm = 1.5346, lr_0 = 8.4050e-04
Loss = 1.6197e+00, PNorm = 1112.9283, GNorm = 1.6224, lr_0 = 8.4045e-04
Loss = 1.6002e+00, PNorm = 1113.0586, GNorm = 1.6380, lr_0 = 8.4040e-04
Loss = 1.6949e+00, PNorm = 1113.2037, GNorm = 1.6423, lr_0 = 8.4035e-04
Loss = 1.5111e+00, PNorm = 1113.3529, GNorm = 1.5694, lr_0 = 8.4030e-04
Loss = 1.5279e+00, PNorm = 1113.4934, GNorm = 1.1335, lr_0 = 8.4025e-04
Loss = 1.4493e+00, PNorm = 1113.6635, GNorm = 1.1972, lr_0 = 8.4020e-04
Loss = 1.4526e+00, PNorm = 1113.8370, GNorm = 1.9213, lr_0 = 8.4015e-04
Loss = 1.5410e+00, PNorm = 1113.9456, GNorm = 2.0193, lr_0 = 8.4010e-04
Loss = 1.4929e+00, PNorm = 1114.0762, GNorm = 1.6982, lr_0 = 8.4005e-04
Loss = 1.4223e+00, PNorm = 1114.2249, GNorm = 1.3326, lr_0 = 8.4000e-04
Loss = 1.6474e+00, PNorm = 1114.3269, GNorm = 1.7690, lr_0 = 8.3995e-04
Loss = 1.5019e+00, PNorm = 1114.4198, GNorm = 1.5669, lr_0 = 8.3990e-04
Loss = 1.5994e+00, PNorm = 1114.5701, GNorm = 1.4994, lr_0 = 8.3985e-04
Loss = 1.5743e+00, PNorm = 1114.7326, GNorm = 1.7090, lr_0 = 8.3980e-04
Loss = 1.5974e+00, PNorm = 1114.8658, GNorm = 1.3748, lr_0 = 8.3975e-04
Loss = 1.5736e+00, PNorm = 1115.0308, GNorm = 1.4142, lr_0 = 8.3970e-04
